Ticker,VolWeek,VolNextWeek,VolNext2Week,NbWeek
RVTY,0.2836692316725765,0.289289293317644,0.28939200040904056,105
AMCR,0.22801694424514105,0.2036053661375656,0.20321522034709238,105
JBHT,0.2533752268865287,0.25337522688652864,0.2533752268865285,105
MRNA,0.5615165862777701,0.5862119904941769,0.586930474948434,105
ROL,0.2450678187384594,0.22708551567761864,0.22635405042406329,105
KMX,0.3126238052170235,0.3342877632581397,0.345111809032148,105
POOL,0.2917785229610934,0.29582006288204,0.2976635605374964,105
CAG,0.20875334106444302,0.1972528825546511,0.19706284926632442,105
JKHY,0.1896021907456392,0.19229913406113983,0.19287877996458297,105
UDR,0.2169000099229411,0.225673631093002,0.2257973876846441,105
HST,0.24668447997372195,0.2613729084339674,0.2617167108308343,105
CHRW,0.36237570090524296,0.2730612320475063,0.27157000912926205,105
SWK,0.3237023919510701,0.3248071461740173,0.32578908639934856,105
JNPR,0.12595650366739153,0.19603545426700333,0.20800632980398331,105
CPT,0.22347437442310406,0.22062785573253452,0.2198129251497591,105
REG,0.18958233744236264,0.19610514839215185,0.1962191164457874,105
DAY,0.3292223495637512,0.3462369237453048,0.3494585234195595,105
SJM,0.22507822163806873,0.22214075768457986,0.22084296153554867,105
ALLE,0.25259882038241366,0.2525988203823224,0.2525988203823314,105
NDSN,0.3380612633094609,0.26454051367528225,0.25538751311754204,105
TECH,0.3447492879475768,0.3562136169530222,0.35621361695303255,105
NCLH,0.5257103859155421,0.5257103859155422,0.5257103859155423,105
BG,0.25737751203041104,0.24158993616709035,0.2415899359916294,105
FOXA,0.20620310094511224,0.2062031009451123,0.2062031009451123,105
AIZ,0.22040951061944664,0.23071755134328825,0.23124684944255067,105
IPG,0.2595094254861556,0.2681551157196023,0.26815511571960066,105
INCY,0.33878188249012575,0.3514474228134932,0.3428174580566812,105
BXP,0.405531574654185,0.38366665755220297,0.3826844853045826,105
EMN,0.235269344819763,0.23526934481976305,0.23526934481976305,105
UHS,0.3184796333806554,0.3139664183821558,0.3139570888101645,105
ALB,0.5169977741638181,0.4998130896366325,0.49981308963584575,105
NWSA,0.23616588951890755,0.24433784620173601,0.24498090993244082,105
TAP,0.21508005200085015,0.22286875607246306,0.22318927436655656,105
ERIE,0.23770858728035452,0.3021321789753534,0.3073435669557427,105
PAYC,0.7088946449981048,0.46265011929596267,0.4626501192954362,105
PNW,0.1928386667865472,0.1928386667865472,0.19283866678654724,105
GL,0.3255340411182706,0.36684319989878345,0.37618681954747457,105
LKQ,0.2446028558691651,0.23948205006089374,0.23919651713366907,105
CRL,0.32293402784243036,0.35950243688857303,0.36156892074578856,105
GNRC,0.49346210771951543,0.47842394965164264,0.4784239496254182,105
HRL,0.2549438926272894,0.2249787530479125,0.22381431705219282,105
LW,1.0752785200362096,0.3529151441895829,0.35291514418902714,105
RL,0.29480093488423886,0.31585236275937095,0.3161926576887889,105
ENPH,0.6287880972110529,0.6601572600476324,0.6601572601644403,105
AES,0.37691790353145893,0.39213203305966743,0.39645838924438986,105
HSIC,0.3232893669149367,0.2899452212347566,0.269943458519727,105
MKTX,0.29580513052953233,0.3682528352971665,0.36905474646592684,105
WYNN,0.3846443970500467,0.3373242178894003,0.33357779676031774,105
FRT,0.16883632007855726,0.1767181215154955,0.18093996105018648,105
TFX,0.27313978098829456,0.2882489574814429,0.29053084940878354,105
AOS,0.2614488903781073,0.2628214633445558,0.26370247142408565,105
CPB,0.20702375660933958,0.18994199947405102,0.1899419994740276,105
MTCH,0.4123834344507919,0.4018069394491242,0.4018069394488341,105
MGM,0.3806979670947376,0.35022172942542057,0.34974269377146155,105
MOS,0.3745766626712641,0.36930312401053206,0.36492935507157914,105
APA,0.3871089284900873,0.3871089284900874,0.3871089284900875,105
IVZ,0.32265208452635635,0.3233337498664963,0.3233526512531433,105
HAS,0.43773775217406247,0.3547459140023029,0.3530565380903938,105
HII,0.21578225240392826,0.26575486861996483,0.27032847493517287,105
CE,0.2694782658155277,0.3740841136793975,0.37469279453474164,105
BWA,0.2784129247200498,0.2784129247200498,0.2784129247200498,105
CZR,0.41091577076630137,0.4109157707663013,0.4109157707663013,105
DVA,0.2705948546615067,0.3231578821224948,0.32402141811362,105
WBA,0.6426488054099286,0.5787817213846982,0.5522774333012849,105
QRVO,0.30802393927069066,0.3887194243969921,0.3887912862864606,105
PARA,0.40244080360795365,0.45539314747559406,0.47610555365908136,105
BEN,0.30346971449708293,0.290549148197703,0.2903667422659019,105
MHK,0.4418970997798417,0.4126976689819145,0.41269766898187116,105
FOX,0.20407555456094356,0.2040755545600233,0.2040755545600233,105
FMC,0.3900217925124975,0.3739929166221819,0.3700321085191906,105
NWS,0.23494970017642897,0.2479605622618223,0.24796056226182048,105
QQQ,0.18461075316370376,0.18461075316370376,0.18461075316370376,105
SPY,0.1288341982086495,0.13017942055146517,0.13038366445354266,105
